Name,Price,Charts,Change,Market cap,Trade,Volume (24h),Supply
OKBOKB,€42.60,,0.37%,€2.6B,€2.8M,60.0M,Trade
Ethereum ClassicETC,€16.33,,2.76%,€2.3B,€271.0M,143.8M,Trade
UniswapUNI,€3.91,,0.58%,€2.3B,€117.9M,588.2M,Trade
Aave UNI V2aUNIv2,€3.91,,1.38%,€2.3B,€117.9M,588.2M,Trade
Binance USDBUSD,€0.94,,0.09%,€1.9B,€432.0M,2.0B,Trade
BitcoinBTC,"€32,413.59",,0.93%,€632.9B,€15.2B,19.5M,Trade
EthereumETH,"€1,698.76",,1.07%,€204.2B,€6.1B,120.3M,Trade
TetherUSDT,€0.94,,0.12%,€79.8B,€27.2B,84.6B,Trade
BNBBNB,€213.09,,1.10%,€32.3B,€281.1M,151.7M,Trade
XRPXRP,€0.56,,1.83%,€30.1B,€2.1B,53.6B,Trade
USDCUSDC,€0.94,,,€23.5B,€3.3B,24.9B,Trade
SolanaSOL,€34.21,,4.14%,€14.3B,€1.2B,419.3M,Trade
CardanoADA,€0.28,,2.75%,€9.7B,€256.0M,35.2B,Trade
DogecoinDOGE,€0.0648,,1.95%,€9.2B,€379.0M,141.6B,Trade
TRONTRX,€0.0907,,1.02%,€8.1B,€233.1M,88.8B,Trade
ToncoinTON,€2.16,,6.36%,€7.3B,€61.7M,3.4B,Trade
ChainlinkLINK,€10.62,,1.21%,€5.9B,€737.1M,556.8M,Trade
PolygonMATIC,€0.60,,1.26%,€5.5B,€275.5M,9.2B,Trade
PolkadotDOT,€4.16,,1.58%,€5.4B,€206.0M,1.3B,Trade
Wrapped BitcoinWBTC,"€32,394.18",,0.88%,€5.3B,€123.6M,163.8K,Trade
DaiDAI,€0.94,,0.02%,€5.0B,€134.5M,5.3B,Trade
LitecoinLTC,€65.68,,0.08%,€4.8B,€295.7M,73.8M,Trade
Bitcoin CashBCH,€228.91,,1.22%,€4.5B,€155.1M,19.5M,Trade
SHIBA INUSHIB,€0.00000737,,2.56%,€4.3B,€132.0M,589.3T,Trade
AvalancheAVAX,€10.70,,1.49%,€3.8B,€228.6M,355.1M,Trade
UNUS SED LEOLEO,€3.74,,0.13%,€3.5B,€477.5K,928.7M,Trade
Stellar LumensXLM,€0.11,,0.62%,€3.2B,€148.2M,27.9B,Trade
TrueUSDTUSD,€0.94,,0.08%,€3.2B,€227.9M,3.3B,Trade
MoneroXMR,€160.85,,1.46%,€3.0B,€88.7M,18.4M,
CosmosATOM,€7.54,,6.06%,€2.8B,€231.3M,372.3M,Trade
OKBOKB,€42.49,,0.37%,€2.6B,€2.8M,60.0M,Trade
Ethereum ClassicETC,€16.35,,2.76%,€2.3B,€271.4M,143.8M,Trade
UniswapUNI,€3.91,,0.58%,€2.3B,€117.8M,588.2M,Trade
Aave UNI V2aUNIv2,€3.91,,0.71%,€2.3B,€117.8M,588.2M,Trade
Binance USDBUSD,€0.94,,0.09%,€1.9B,€431.9M,2.0B,Trade
BitcoinBTC,"€32,419.83",,0.93%,€632.9B,€15.2B,19.5M,Trade
EthereumETH,"€1,698.76",,1.07%,€204.1B,€6.1B,120.3M,Trade
TetherUSDT,€0.94,,0.12%,€79.8B,€27.2B,84.6B,Trade
BNBBNB,€213.09,,1.10%,€32.3B,€281.1M,151.7M,Trade
XRPXRP,€0.56,,1.83%,€30.1B,€2.1B,53.6B,Trade
USDCUSDC,€0.94,,,€23.5B,€3.3B,24.9B,Trade
SolanaSOL,€34.21,,4.14%,€14.3B,€1.2B,419.3M,Trade
CardanoADA,€0.28,,2.75%,€9.7B,€256.0M,35.2B,Trade
DogecoinDOGE,€0.0648,,1.95%,€9.2B,€379.0M,141.6B,Trade
TRONTRX,€0.0907,,1.02%,€8.1B,€233.1M,88.8B,Trade
ToncoinTON,€2.16,,6.36%,€7.3B,€61.7M,3.4B,Trade
ChainlinkLINK,€10.62,,1.21%,€5.9B,€737.4M,556.8M,Trade
PolygonMATIC,€0.60,,1.26%,€5.5B,€275.5M,9.2B,Trade
PolkadotDOT,€4.16,,1.58%,€5.4B,€206.0M,1.3B,Trade
Wrapped BitcoinWBTC,"€32,394.18",,0.88%,€5.3B,€123.6M,163.8K,Trade
DaiDAI,€0.94,,0.02%,€5.0B,€134.6M,5.3B,Trade
LitecoinLTC,€65.70,,0.08%,€4.8B,€295.7M,73.8M,Trade
Bitcoin CashBCH,€228.91,,1.22%,€4.5B,€155.2M,19.5M,Trade
SHIBA INUSHIB,€0.00000737,,2.56%,€4.3B,€132.0M,589.3T,Trade
AvalancheAVAX,€10.70,,1.49%,€3.8B,€228.6M,355.1M,Trade
UNUS SED LEOLEO,€3.74,,0.13%,€3.5B,€477.5K,928.7M,Trade
Stellar LumensXLM,€0.11,,0.62%,€3.2B,€148.5M,27.9B,Trade
TrueUSDTUSD,€0.94,,0.08%,€3.2B,€227.9M,3.3B,Trade
MoneroXMR,€160.85,,1.46%,€3.0B,€88.7M,18.4M,
CosmosATOM,€7.54,,6.06%,€2.8B,€231.3M,372.3M,Trade
OKBOKB,€42.49,,0.37%,€2.6B,€2.8M,60.0M,Trade
Ethereum ClassicETC,€16.35,,2.76%,€2.3B,€271.4M,143.8M,Trade
UniswapUNI,€3.91,,0.58%,€2.3B,€117.8M,588.2M,Trade
Aave UNI V2aUNIv2,€3.91,,0.71%,€2.3B,€117.8M,588.2M,Trade
Binance USDBUSD,€0.94,,0.09%,€1.9B,€431.9M,2.0B,Trade
